業務名,機能（レベル０１）,機能（レベル０２）,機能説明,細目,オンライン/バッチ,頻度,入力,出力,参考条文
001.住民基本台帳,1.1.異動（増加）,1.1.1 転入,届出に基づき、住民基本台帳に住民及び世帯を追加する。個人番号カードを持参した転入の場合は転出証明の代わりに住基ネットから必要な情報を取得する。,通常転入,OL,随時,転入届出書,住民記録異動届（異動内容確認書）、異動連絡票兼入学通知書（転入学）,"法22条
令7条"
001.住民基本台帳,1.1.異動（増加）,1.1.1 転入,届出に基づき、住民基本台帳に住民及び世帯を追加する。個人番号カードを持参した転入の場合は転出証明の代わりに住基ネットから必要な情報を取得する。,特例転入,OL,随時,転入届出書、個人番号カード,住民記録異動届（異動内容確認書）、異動連絡票兼入学通知書（転入学）,"法24条の2
令7条"
001.住民基本台帳,1.1.異動（増加）,"1.1.2 戸籍届出による異動（増
加）",戸籍に関する届書、申請書その他の書類に基づき、住民基本台帳に住民及び世帯を追加する。,出生,OL,随時,戸籍届出書,住民記録異動届（異動内容確認書）、住民票コード通知票,令7条
001.住民基本台帳,1.1.異動（増加）,"1.1.2 戸籍届出による異動（増
加）",戸籍に関する届書、申請書その他の書類に基づき、住民基本台帳に住民及び世帯を追加する。,就籍,OL,随時,戸籍届出書,住民記録異動届（異動内容確認書）、住民票コード通知票,
001.住民基本台帳,1.1.異動（増加）,1.1.3 職権による異動（増加）,職権により、住民基本台帳に住民及び世帯を追加又は消除者を回復する。,追加,OL,随時,,住民記録異動届（異動内容確認書）、住民票コード通知票,令12条3項
001.住民基本台帳,1.1.異動（増加）,1.1.3 職権による異動（増加）,職権により、住民基本台帳に住民及び世帯を追加又は消除者を回復する。,回復,OL,随時,,住民記録異動届（異動内容確認書）,
001.住民基本台帳,1.2.異動（減少）,1.2.1 転出,届出に基づき、住民基本台帳から住民及び世帯を消除する。個人番号カードを持参した転出の場合は転出証明の交付を省略する。,通常転出,OL,随時,転出届出書,住民記録異動届（異動内容確認書）、転出証明書,"法24条
令8条"
001.住民基本台帳,1.2.異動（減少）,1.2.1 転出,届出に基づき、住民基本台帳から住民及び世帯を消除する。個人番号カードを持参した転出の場合は転出証明の交付を省略する。,カード転出,OL,随時,転出届出書、個人番号カード,住民記録異動届（異動内容確認書）,
001.住民基本台帳,1.2.異動（減少）,"1.2.2 戸籍届出による異動（減
少）",戸籍に関する届書、申請書その他の書類に基づき、住民基本台帳から住民及び世帯を消除する。,死亡,OL,随時,戸籍届出書,住民記録異動届（異動内容確認書）,令8条、8条の2
001.住民基本台帳,1.2.異動（減少）,"1.2.2 戸籍届出による異動（減
少）",戸籍に関する届書、申請書その他の書類に基づき、住民基本台帳から住民及び世帯を消除する。,失踪宣告,OL,随時,戸籍届出書,住民記録異動届（異動内容確認書）,
